image_id,filename,label,x,y,width,height,Class,,,,,
136,E:/Project_Yelloskye\138.jpg,Object,145,16,350,362,Concrete,,,,,
137,E:/Project_Yelloskye\139.jpg,Object,155,17,334,359,Construction Worker,,,,,
138,E:/Project_Yelloskye\140.jpg,Object,27,13,561,371,Construction Worker,,,,,
139,E:/Project_Yelloskye\141.jpg,Object,58,19,516,361,Construction Worker,,,,,
140,E:/Project_Yelloskye\142.jpg,Object,64,16,514,364,Construction Worker,,,,,
141,E:/Project_Yelloskye\143.jpg,Object,55,17,523,357,Construction Worker,,,,,
142,E:/Project_Yelloskye\144.jpg,Object,87,18,491,360,Construction Worker,,,,,
143,E:/Project_Yelloskye\145.jpg,Object,105,18,473,362,Construction Worker,,,,,
144,E:/Project_Yelloskye\146.jpg,Object,152,76,280,420,Construction Worker,,,,,
145,E:/Project_Yelloskye\147.jpg,Object,193,81,220,413,Construction Worker,,,,,
146,E:/Project_Yelloskye\148.jpg,Object,210,95,208,398,Construction Worker,,,,,
147,E:/Project_Yelloskye\149.jpg,Object,218,103,201,392,Construction Worker,,,,,
148,E:/Project_Yelloskye\150.jpg,Object,214,105,205,386,Construction Worker,,,,,
149,E:/Project_Yelloskye\151.jpg,Object,213,95,201,399,Construction Worker,,,,,
150,E:/Project_Yelloskye\152.jpg,Object,40,11,97,131,Construction Worker,,,,,
151,E:/Project_Yelloskye\153.jpg,Object,43,18,98,124,Construction Worker,,,,,
152,E:/Project_Yelloskye\154.jpg,Object,39,9,105,133,Construction Worker,,,,,
153,E:/Project_Yelloskye\155.jpg,Object,46,10,93,134,Construction Worker,,,,,
154,E:/Project_Yelloskye\156.jpg,Object,40,10,110,137,Construction Worker,,,,,
155,E:/Project_Yelloskye\157.jpg,Object,44,14,93,134,Construction Worker,,,,,
156,E:/Project_Yelloskye\158.jpg,Object,46,13,94,127,Construction Worker,,,,,
157,E:/Project_Yelloskye\159.jpg,Object,23,7,156,141,Construction Worker,,,,,
158,E:/Project_Yelloskye\160.jpg,Object,30,12,152,135,Construction Worker,,,,,
159,E:/Project_Yelloskye\161.jpg,Object,28,11,145,133,Construction Worker,,,,,
160,E:/Project_Yelloskye\162.jpg,Object,33,14,137,130,Construction Worker,,,,,
161,E:/Project_Yelloskye\163.jpg,Object,26,16,154,128,Construction Worker,,,,,
162,E:/Project_Yelloskye\164.jpg,Object,32,19,146,127,Construction Worker,,,,,
163,E:/Project_Yelloskye\165.jpg,Object,47,104,439,163,Construction Worker,,,,,
164,E:/Project_Yelloskye\166.jpg,Object,42,89,448,172,Construction Worker,,,,,
165,E:/Project_Yelloskye\167.jpg,Object,32,70,462,189,Earth Mover,,,,,
166,E:/Project_Yelloskye\168.jpg,Object,45,57,446,204,Earth Mover,,,,,
167,E:/Project_Yelloskye\169.jpg,Object,34,75,454,188,Earth Mover,,,,,
168,E:/Project_Yelloskye\170.jpg,Object,36,70,458,185,Earth Mover,,,,,
169,E:/Project_Yelloskye\171.jpg,Object,37,58,456,193,Earth Mover,,,,,
170,E:/Project_Yelloskye\172.jpg,Object,7,9,235,229,Earth Mover,,,,,
171,E:/Project_Yelloskye\173.jpg,Object,7,11,229,227,Earth Mover,,,,,
172,E:/Project_Yelloskye\174.jpg,Object,19,19,217,213,Earth Mover,,,,,
173,E:/Project_Yelloskye\175.jpg,Object,9,12,224,215,Earth Mover,,,,,
174,E:/Project_Yelloskye\176.jpg,Object,9,14,222,206,Earth Mover,,,,,
175,E:/Project_Yelloskye\177.jpg,Object,12,16,223,207,Earth Mover,,,,,
176,E:/Project_Yelloskye\178.jpg,Object,17,17,217,219,Earth Mover,,,,,
177,E:/Project_Yelloskye\179.jpg,Object,8,20,227,205,Earth Mover,,,,,
178,E:/Project_Yelloskye\180.jpg,Object,9,13,224,204,Earth Mover,,,,,
179,E:/Project_Yelloskye\181.jpg,Object,16,14,217,212,Earth Mover,,,,,
180,E:/Project_Yelloskye\182.jpg,Object,9,15,225,214,Earth Mover,,,,,
181,E:/Project_Yelloskye\183.jpg,Object,11,18,221,206,Earth Mover,,,,,
182,E:/Project_Yelloskye\184.jpg,Object,16,8,730,634,Earth Mover,,,,,
183,E:/Project_Yelloskye\185.jpg,Object,26,6,172,128,Earth Mover,,,,,
184,E:/Project_Yelloskye\186.jpg,Object,36,8,167,129,Earth Mover,,,,,
185,E:/Project_Yelloskye\187.jpg,Object,36,11,172,128,Electric Generator,,,,,
186,E:/Project_Yelloskye\188.jpg,Object,258,42,451,357,Electric Generator,,,,,
187,E:/Project_Yelloskye\189.jpg,Object,289,48,418,357,Electric Generator,,,,,
188,E:/Project_Yelloskye\190.jpg,Object,321,73,393,318,Electric Generator,,,,,
189,E:/Project_Yelloskye\191.jpg,Object,311,63,396,338,Electric Generator,,,,,
190,E:/Project_Yelloskye\192.jpg,Object,302,54,409,357,Electric Generator,,,,,
191,E:/Project_Yelloskye\193.jpg,Object,297,56,412,334,Electric Generator,,,,,
192,E:/Project_Yelloskye\194.jpg,Object,15,72,316,286,Electric Generator,,,,,
193,E:/Project_Yelloskye\195.jpg,Object,12,51,325,290,Electric Generator,,,,,
194,E:/Project_Yelloskye\196.jpg,Object,10,54,316,307,Electric Generator,,,,,
195,E:/Project_Yelloskye\197.jpg,Object,9,46,358,360,Electric Generator,,,,,
196,E:/Project_Yelloskye\198.jpg,Object,12,33,336,352,Electric Generator,,,,,
197,E:/Project_Yelloskye\199.jpg,Object,14,37,337,345,Electric Generator,,,,,
198,E:/Project_Yelloskye\200.jpg,Object,17,55,333,335,Electric Generator,,,,,
199,E:/Project_Yelloskye\201.jpg,Object,20,65,322,314,Electric Generator,,,,,
200,E:/Project_Yelloskye\202.jpg,Object,26,29,183,101,Electric Generator,,,,,
201,E:/Project_Yelloskye\203.jpg,Object,17,19,271,169,Electric Generator,,,,,
202,E:/Project_Yelloskye\204.jpg,Object,12,17,280,168,Electric Generator,,,,,
203,E:/Project_Yelloskye\205.jpg,Object,16,18,279,157,Electric Generator,,,,,
204,E:/Project_Yelloskye\206.jpg,Object,14,17,278,169,Electric Generator,,,,,
205,E:/Project_Yelloskye\207.jpg,Object,20,16,271,178,Electric Generator,,,,,
206,E:/Project_Yelloskye\208.jpg,Object,23,13,266,187,Electric Generator,,,,,
207,E:/Project_Yelloskye\209.jpg,Object,23,22,468,312,Electric Generator,,,,,
208,E:/Project_Yelloskye\210.jpg,Object,16,51,258,83,Electric Generator,,,,,
209,E:/Project_Yelloskye\211.jpg,Object,25,48,253,87,Electric Generator,,,,,
210,E:/Project_Yelloskye\213.jpg,Object,30,41,217,96,Exacavated Pit,,,,,
211,E:/Project_Yelloskye\214.jpg,Object,58,54,198,87,Exacavated Pit,,,,,
212,E:/Project_Yelloskye\215.jpg,Object,51,46,213,94,Exacavated Pit,,,,,
213,E:/Project_Yelloskye\216.jpg,Object,10,14,302,296,Exacavated Pit,,,,,
214,E:/Project_Yelloskye\217.jpg,Object,21,13,288,289,Exacavated Pit,,,,,
215,E:/Project_Yelloskye\218.jpg,Object,18,18,290,283,Exacavated Pit,,,,,
216,E:/Project_Yelloskye\219.jpg,Object,19,19,289,281,Exacavated Pit,,,,,
217,E:/Project_Yelloskye\220.jpg,Object,10,17,303,294,Exacavated Pit,,,,,
218,E:/Project_Yelloskye\221.jpg,Object,17,14,296,292,Exacavated Pit,,,,,
219,E:/Project_Yelloskye\222.jpg,Object,20,12,289,294,Exacavated Pit,,,,,
220,E:/Project_Yelloskye\223.jpg,Object,14,16,300,295,Exacavated Pit,,,,,
221,E:/Project_Yelloskye\224.jpg,Object,18,19,295,291,Exacavated Pit,,,,,
222,E:/Project_Yelloskye\225.jpg,Object,14,15,301,298,Exacavated Pit,,,,,
223,E:/Project_Yelloskye\226.jpg,Object,15,9,589,390,Exacavated Pit,,,,,
224,E:/Project_Yelloskye\227.jpg,Object,16,13,585,387,Exacavated Pit,,,,,
225,E:/Project_Yelloskye\228.jpg,Object,13,11,589,382,Exacavated Pit,,,,,
226,E:/Project_Yelloskye\229.jpg,Object,14,14,586,378,Exacavated Pit,,,,,
227,E:/Project_Yelloskye\230.jpg,Object,7,14,594,381,Exacavated Pit,,,,,
228,E:/Project_Yelloskye\231.jpg,Object,10,12,591,378,Exacavated Pit,,,,,
229,E:/Project_Yelloskye\232.jpg,Object,12,10,588,387,Exacavated Pit,,,,,
230,E:/Project_Yelloskye\233.jpg,Object,13,119,830,505,Exacavated Pit,,,,,
231,E:/Project_Yelloskye\234.jpg,Object,9,98,832,527,Exacavated Pit,,,,,
232,E:/Project_Yelloskye\235.jpg,Object,11,91,827,530,Exacavated Pit,,,,,
233,E:/Project_Yelloskye\236.jpg,Object,72,40,57,48,Exacavated Pit,,,,,
234,E:/Project_Yelloskye\237.jpg,Object,71,44,53,58,Exacavated Pit,,,,,
235,E:/Project_Yelloskye\238.jpg,Object,70,42,59,59,Exacavated Pit,,,,,
236,E:/Project_Yelloskye\239.jpg,Object,74,44,42,55,Land,,,,,
237,E:/Project_Yelloskye\240.jpg,Object,79,49,45,54,Land,,,,,
238,E:/Project_Yelloskye\241.jpg,Object,57,53,53,66,Land,,,,,
239,E:/Project_Yelloskye\242.jpg,Object,51,46,60,80,Land,,,,,
240,E:/Project_Yelloskye\243.jpg,Object,49,48,67,81,Land,,,,,
241,E:/Project_Yelloskye\244.jpg,Object,44,45,65,79,Land,,,,,
242,E:/Project_Yelloskye\245.jpg,Object,47,46,71,80,Land,,,,,
243,E:/Project_Yelloskye\246.jpg,Object,10,12,69,69,Land,,,,,
244,E:/Project_Yelloskye\247.jpg,Object,9,18,68,57,Land,,,,,
245,E:/Project_Yelloskye\248.jpg,Object,7,18,76,63,Land,,,,,
246,E:/Project_Yelloskye\249.jpg,Object,7,23,77,61,Land,,,,,
247,E:/Project_Yelloskye\250.jpg,Object,10,20,72,61,Land,,,,,
248,E:/Project_Yelloskye\251.jpg,Object,29,23,217,142,Land,,,,,
249,E:/Project_Yelloskye\252.jpg,Object,35,31,214,130,Land,,,,,
250,E:/Project_Yelloskye\253.jpg,Object,54,23,193,135,Land,,,,,
251,E:/Project_Yelloskye\254.jpg,Object,37,31,213,130,Power Lines,,,,,
252,E:/Project_Yelloskye\255.jpg,Object,45,20,210,141,Power Lines,,,,,
253,E:/Project_Yelloskye\256.jpg,Object,49,30,195,130,Power Lines,,,,,
254,E:/Project_Yelloskye\257.jpg,Object,46,33,196,126,Power Lines,,,,,
255,E:/Project_Yelloskye\258.jpg,Object,48,32,199,124,Power Lines,,,,,
256,E:/Project_Yelloskye\259.jpg,Object,41,20,219,143,Power Lines,,,,,
257,E:/Project_Yelloskye\260.jpg,Object,46,29,205,128,Power Lines,,,,,
258,E:/Project_Yelloskye\261.jpg,Object,42,26,208,129,Power Lines,,,,,
259,E:/Project_Yelloskye\262.jpg,Object,48,26,199,137,Power Lines,,,,,
260,E:/Project_Yelloskye\263.jpg,Object,49,22,192,137,Power Lines,,,,,
261,E:/Project_Yelloskye\264.jpg,Object,39,28,212,130,Power Lines,,,,,
262,E:/Project_Yelloskye\265.jpg,Object,50,24,192,142,Power Lines,,,,,
263,E:/Project_Yelloskye\266.jpg,Object,48,24,209,140,Power Lines,,,,,
264,E:/Project_Yelloskye\267.jpg,Object,50,16,202,155,Power Lines,,,,,
265,E:/Project_Yelloskye\268.jpg,Object,37,25,215,138,Power Lines,,,,,
266,E:/Project_Yelloskye\269.jpg,Object,41,26,214,136,Power Lines,,,,,
267,E:/Project_Yelloskye\270.jpg,Object,48,32,200,136,Power Lines,,,,,
268,E:/Project_Yelloskye\271.jpg,Object,40,35,221,127,Power Lines,,,,,
269,E:/Project_Yelloskye\272.jpg,Object,44,27,212,133,Power Lines,,,,,
270,E:/Project_Yelloskye\273.jpg,Object,39,26,237,133,Power Lines,,,,,
271,E:/Project_Yelloskye\274.jpg,Object,44,34,202,126,Power Lines,,,,,
272,E:/Project_Yelloskye\275.jpg,Object,49,25,209,141,Power Lines,,,,,
273,E:/Project_Yelloskye\276.jpg,Object,53,21,194,150,Power Lines,,,,,
274,E:/Project_Yelloskye\277.jpg,Object,41,25,211,137,Power Lines,,,,,
275,E:/Project_Yelloskye\278.jpg,Object,29,23,547,295,Power Lines,,,,,
276,E:/Project_Yelloskye\279.jpg,Object,38,13,213,157,Power Lines,,,,,
277,E:/Project_Yelloskye\280.jpg,Object,83,16,164,157,Power Lines,,,,,
278,E:/Project_Yelloskye\281.jpg,Object,83,24,171,144,Power Lines,,,,,
279,E:/Project_Yelloskye\282.jpg,Object,63,12,190,157,Power Lines,,,,,
280,E:/Project_Yelloskye\283.jpg,Object,73,12,175,158,Power Lines,,,,,
281,E:/Project_Yelloskye\284.jpg,Object,86,16,167,155,Power Lines,,,,,
282,E:/Project_Yelloskye\285.jpg,Object,97,17,153,155,Power Lines,,,,,
283,E:/Project_Yelloskye\286.jpg,Object,104,15,125,156,Power Lines,,,,,
284,E:/Project_Yelloskye\287.jpg,Object,97,13,156,156,Power Lines,,,,,
285,E:/Project_Yelloskye\288.jpg,Object,82,15,166,153,Power Lines,,,,,
286,E:/Project_Yelloskye\289.jpg,Object,115,15,112,160,Power Lines,,,,,
287,E:/Project_Yelloskye\290.jpg,Object,70,16,183,155,Power Lines,,,,,
288,E:/Project_Yelloskye\291.jpg,Object,75,15,177,159,Power Lines,,,,,
289,E:/Project_Yelloskye\292.jpg,Object,92,19,151,152,Power Lines,,,,,
290,E:/Project_Yelloskye\293.jpg,Object,79,15,170,156,Power Lines,,,,,
291,E:/Project_Yelloskye\294.jpg,Object,82,16,169,154,Power Lines,,,,,
292,E:/Project_Yelloskye\295.jpg,Object,107,16,135,159,Power Lines,,,,,
293,E:/Project_Yelloskye\296.jpg,Object,23,15,567,315,Power Lines,,,,,
294,E:/Project_Yelloskye\297.jpg,Object,38,15,552,314,Power Lines,,,,,
295,E:/Project_Yelloskye\298.jpg,Object,33,15,552,312,Power Lines,,,,,
296,E:/Project_Yelloskye\299.jpg,Object,11,4,199,212,Power Lines,,,,,
297,E:/Project_Yelloskye\300.jpg,Object,17,13,196,185,Power Lines,,,,,
298,E:/Project_Yelloskye\301.jpg,Object,30,19,156,187,Power Lines,,,,,
299,E:/Project_Yelloskye\302.jpg,Object,68,15,97,162,Residential (Bathroom),,,,,
300,E:/Project_Yelloskye\303.jpg,Object,28,50,159,127,Residential (Bathroom),,,,,
301,E:/Project_Yelloskye\304.jpg,Object,21,25,195,189,Residential (Bathroom),,,,,
302,E:/Project_Yelloskye\305.jpg,Object,19,36,196,162,Residential (Bathroom),,,,,
303,E:/Project_Yelloskye\306.jpg,Object,34,32,127,166,Residential (Bathroom),,,,,
304,E:/Project_Yelloskye\307.jpg,Object,15,34,194,170,Residential (Bathroom),,,,,
305,E:/Project_Yelloskye\308.jpg,Object,19,30,196,185,Residential (Bathroom),,,,,
306,E:/Project_Yelloskye\309.jpg,Object,40,40,146,147,Residential (Bathroom),,,,,
307,E:/Project_Yelloskye\310.jpg,Object,14,71,205,140,Residential (Bathroom),,,,,
308,E:/Project_Yelloskye\311.jpg,Object,40,22,99,185,Residential (Bathroom),,,,,
309,E:/Project_Yelloskye\312.jpg,Object,22,19,183,200,Residential (Bathroom),,,,,
310,E:/Project_Yelloskye\313.jpg,Object,70,28,92,191,Residential (Bathroom),,,,,
311,E:/Project_Yelloskye\314.jpg,Object,14,34,195,170,Residential (Bathroom),,,,,
312,E:/Project_Yelloskye\315.jpg,Object,8,93,208,107,Residential (Bathroom),,,,,
313,E:/Project_Yelloskye\316.jpg,Object,18,66,194,96,Residential (Bathroom),,,,,
314,E:/Project_Yelloskye\317.jpg,Object,19,4,187,217,Residential (Bathroom),,,,,
315,E:/Project_Yelloskye\318.jpg,Object,17,31,197,187,Residential (Bathroom),,,,,
316,E:/Project_Yelloskye\319.jpg,Object,5,68,133,70,Residential (Bathroom),,,,,
317,E:/Project_Yelloskye\320.jpg,Object,17,58,168,153,Residential (Bathroom),,,,,
318,E:/Project_Yelloskye\321.jpg,Object,26,98,123,103,Residential (Bathroom),,,,,
319,E:/Project_Yelloskye\322.jpg,Object,18,65,135,126,Residential (Bathroom),,,,,
320,E:/Project_Yelloskye\323.jpg,Object,22,41,154,157,Residential (Bathroom),,,,,
321,E:/Project_Yelloskye\324.jpg,Object,20,28,184,166,Residential (Bathroom),,,,,
322,E:/Project_Yelloskye\325.jpg,Object,28,13,176,201,Residential (Bathroom),,,,,
